Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:50 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.LU.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.LU.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-03-31,F:Free,,A:Normal value,177487.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-06-30,F:Free,,A:Normal value,171905.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,181339.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,200536.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,190189.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,195077.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,A:Normal value,201523.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,A:Normal value,207626.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-03-31,F:Free,,A:Normal value,225363.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-06-30,F:Free,,A:Normal value,219421.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-09-30,F:Free,,A:Normal value,202322.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-12-31,F:Free,,A:Normal value,170944.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-03-31,F:Free,,A:Normal value,172035.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-06-30,F:Free,,A:Normal value,175481.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-09-30,F:Free,,A:Normal value,172751.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-12-31,F:Free,,A:Normal value,173475.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-03-31,F:Free,,A:Normal value,154448.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-06-30,F:Free,146124.0,B:Break,128057.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-09-30,F:Free,,A:Normal value,144452.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-12-31,F:Free,,A:Normal value,143357.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-03-31,F:Free,,A:Normal value,154338.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-06-30,F:Free,,A:Normal value,157976.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-09-30,F:Free,,A:Normal value,157753.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-12-31,F:Free,,A:Normal value,137528.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-03-31,F:Free,,A:Normal value,154816.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-06-30,F:Free,154299.0,B:Break,156783.082
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-09-30,F:Free,,A:Normal value,158519.209
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-12-31,F:Free,,A:Normal value,159956.655
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-03-31,F:Free,,A:Normal value,158156.997
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-06-30,F:Free,,A:Normal value,163215.232
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-09-30,F:Free,,A:Normal value,167510.166
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-12-31,F:Free,162354.462,B:Break,162354.633
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-03-31,F:Free,,A:Normal value,163818.574
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-06-30,F:Free,,A:Normal value,155395.476
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-09-30,F:Free,,A:Normal value,142886.759
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-12-31,F:Free,145122.093,B:Break,146578.009
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-03-31,F:Free,,A:Normal value,132972.872
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-06-30,F:Free,,A:Normal value,133874.014
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-09-30,F:Free,,A:Normal value,136477.99
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-12-31,F:Free,,A:Normal value,133876.53
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-03-31,F:Free,,A:Normal value,147952.401
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-06-30,F:Free,,A:Normal value,142749.518
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-09-30,F:Free,,A:Normal value,140369.987
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-12-31,F:Free,,A:Normal value,130778.616
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-03-31,F:Free,,A:Normal value,139617.102
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-06-30,F:Free,,A:Normal value,141317.568
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-09-30,F:Free,,A:Normal value,143318.113
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-12-31,F:Free,,A:Normal value,148886.381
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-03-31,F:Free,,A:Normal value,150495.188
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-06-30,F:Free,,A:Normal value,147007.955
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-09-30,F:Free,,A:Normal value,146555.427
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-12-31,F:Free,,A:Normal value,149467.354
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-03-31,F:Free,,A:Normal value,156696.129
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-06-30,F:Free,,A:Normal value,161596.1
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-09-30,F:Free,,A:Normal value,153987.84
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-12-31,F:Free,,A:Normal value,160309.45
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-03-31,F:Free,,A:Normal value,168003.538
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.LU.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",LU:Luxembourg,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-06-30,F:Free,,A:Normal value,164822.724
