Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:51 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.AT.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.AT.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,50030.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,52551.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,52493.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,55121.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,A:Normal value,59158.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,A:Normal value,64926.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-03-31,F:Free,,A:Normal value,69745.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-06-30,F:Free,,A:Normal value,74045.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-09-30,F:Free,,A:Normal value,65690.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-12-31,F:Free,,A:Normal value,64571.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-03-31,F:Free,,A:Normal value,59719.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-06-30,F:Free,,A:Normal value,63131.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-09-30,F:Free,,A:Normal value,63849.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-12-31,F:Free,,A:Normal value,66583.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-03-31,F:Free,,A:Normal value,62254.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-06-30,F:Free,,A:Normal value,56709.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-09-30,F:Free,,A:Normal value,64346.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-12-31,F:Free,,A:Normal value,62575.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-03-31,F:Free,,A:Normal value,71158.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-06-30,F:Free,,A:Normal value,73887.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-09-30,F:Free,,A:Normal value,72495.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-12-31,F:Free,,A:Normal value,71346.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-03-31,F:Free,,A:Normal value,73378.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-06-30,F:Free,70119.0,B:Break,70216.481
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-09-30,F:Free,,A:Normal value,72597.893
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-12-31,F:Free,,A:Normal value,67328.238
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-03-31,F:Free,,A:Normal value,66926.063
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-06-30,F:Free,,A:Normal value,67876.966
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-09-30,F:Free,,A:Normal value,71172.414
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-12-31,F:Free,,A:Normal value,70688.588
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-03-31,F:Free,,A:Normal value,72214.067
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-06-30,F:Free,,A:Normal value,70566.672
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-09-30,F:Free,,A:Normal value,64583.243
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-12-31,F:Free,63908.373,B:Break,62114.359
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-03-31,F:Free,,A:Normal value,55117.496
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-06-30,F:Free,,A:Normal value,54056.673
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-09-30,F:Free,53705.868,B:Break,52665.352
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-12-31,F:Free,,A:Normal value,50318.09
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-03-31,F:Free,,A:Normal value,52654.268
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-06-30,F:Free,,A:Normal value,52476.439
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-09-30,F:Free,,A:Normal value,50955.707
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-12-31,F:Free,48759.002,B:Break,70878.681
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-03-31,F:Free,72971.977,B:Break,72878.66
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-06-30,F:Free,,A:Normal value,74812.62
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-09-30,F:Free,75625.273,B:Break,74077.692
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-12-31,F:Free,72267.455,B:Break,72196.016
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-03-31,F:Free,,A:Normal value,75550.17
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-06-30,F:Free,75118.114,B:Break,75112.644
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-09-30,F:Free,,A:Normal value,77828.852
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-12-31,F:Free,78303.141,B:Break,78296.129
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-03-31,F:Free,81189.052,B:Break,80993.017
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-06-30,F:Free,,A:Normal value,85019.781
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-09-30,F:Free,,A:Normal value,83201.055
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-12-31,F:Free,,A:Normal value,91687.263
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-03-31,F:Free,90548.616,B:Break,90425.469
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-06-30,F:Free,,A:Normal value,92665.046
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-09-30,F:Free,97885.681,B:Break,97875.264
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-12-31,F:Free,103837.642,B:Break,103837.655
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2021-03-31,F:Free,94499.622,B:Break,94499.575
